Player,Market Value
Emil Bohinen,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.50m
Quentin Boisgard,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬550k
Willy Boly,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.50m
Giacomo Bonaventura,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.00m
Federico Bonazzoli,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.00m
Warren Bondo,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬10.00m
Theo Bongonda,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬6.00m
Kevin Bonifazi,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬750k
Leonardo Bonucci,-
Neto Borges,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.00m
Yvandro Borges Sanches,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬500k
Sebastiaan Bornauw,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬6.00m
Rafael BorrÃÂÃÂÃÂÃÂ©,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬7.00m
Erik Botheim,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.50m
Sven Botman,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬42.00m
Kenji-Van Boto,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬300k
KouamÃÂÃÂÃÂÃÂ© BotuÃÂÃÂÃÂÃÂ©,Not Found
Badredine Bouanani,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬7.00m
Hicham Boudaoui,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬15.00m
Franci Bouebari,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬225k
Sofiane Boufal,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.50m
Wassim Boullif,Not Found
Yassine Bounou,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬5.50m
IsmaÃÂÃÂÃÂÃÂ«lben Boura,Not Found
Mehdi Bourabia,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬550k
Benjamin Bourigeaud,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬7.00m
Edoardo Bove,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬5.00m
Jarrod Bowen,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬40.00m
Lucas BoyÃÂÃÂÃÂÃÂ©,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.50m
Jayden Braaf,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬650k
Domagoj Bradari?,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬4.00m
Bilal Brahimi,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.80m
Martin Braithwaite,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.70m
Juan BrandÃÂÃÂÃÂÃÂ¡riz,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.80m
Julian Brandt,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬25.00m
Darko BraÃÂÃÂÃÂÃÂanac,Not Found
Lilian Brassier,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬10.00m
Claudio Bravo,-
Fabian Bredlow,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬800k
James Bree,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.50m
Josip Brekalo,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.30m
Gleison Bremer,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬50.00m
Armando Broja,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬12.00m
Dylan Bronn,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.00m
John Brooks,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬500k
Moritz Broschinski,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.00m
Marcelo Brozovi?,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬10.00m
CÃÂÃÂÃÂÃÂ©dric Brunner,-
Lewis Brunt,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬600k
Jacob Bruun Larsen,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬5.00m
Andreas Bruus,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬900k
Bryan,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬55.00m
Joe Bryan,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬800k
Lee Buchanan,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.80m
Ante Budimir,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬5.00m
Emi BuendÃÂÃÂÃÂÃÂ­a,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬15.00m
Hugo Bueno,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬8.00m
Santiago Bueno,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬10.00m
Adam Buksa,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬6.00m
Marius BÃÂÃÂÃÂÃÂ¼lter,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.50m
Cristian Buonaiuto,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬350k
Facundo Buonanotte,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬20.00m
Alessandro Buongiorno,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬50.00m
Delano Burgzorg,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.00m
Jonathan Burkardt,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬35.00m
Oliver Burke,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.00m
Dan Burn,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬6.00m
Maxime Busi,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.00m
Sergio Busquets,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.50m
AurÃÂÃÂÃÂÃÂ©lio Buta,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬5.00m
Marcin Bu?ka,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬20.00m
Jamie Bynoe-Gittens,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬50.00m
Juan Cabal,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬9.00m
RÃÂÃÂÃÂÃÂ©my Cabella,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.50m
Jimmy Cabot,-
Leandro Cabrera,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.00m
Liberato Cacace,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.00m
Anthony Caci,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬12.00m
CafÃÂÃÂÃÂÃÂº,-
MoisÃÂÃÂÃÂÃÂ©s Caicedo,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬90.00m
Tom Cairney,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.50m
Jens Cajuste,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬12.00m
Cala,-
Davide Calabria,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬4.50m
Mattia Caldara,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬700k
Luca Caldirola,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬700k
Fernando Calero,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.50m
Duje ?aleta-Car,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬7.00m
Hakan ÃÂÃÂÃÂÃÂalhanoÃÂÃÂÃÂÃÂ°lu,Not Found
Kerim Calhanoglu,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬200k
Daniel Caligiuri,-
Alexander Callens,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬800k
Dominic Calvert-Lewin,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬16.00m
Mahdi Camara,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬9.00m
Mohamed Camara,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬14.00m
Ousmane Camara,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.00m
Eduardo Camavinga,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬60.00m
NicolÃÂÃÂÃÂÃÂ² Cambiaghi,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬8.50m
Andrea Cambiaso,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬35.00m
Axel Camblan,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬500k
Sergio Camello,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.00m
Chem Campbell,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬900k
Emre Can,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬7.00m
Sergio Canales,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬6.00m
Matteo Cancellieri,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬4.50m
JoÃÂÃÂÃÂÃÂ£o Cancelo,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬15.00m
Antonio Candreva,-
Thomas Cannon,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬10.00m
Sergi CanÃÂÃÂÃÂÃÂ³s,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.00m
Ander Capa,-
Pierrick Capelle,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬200k
ÃÂÃÂÃÂÃÂtienne Capoue,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬400k
Gianluca Caprari,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.00m
Francesco Caputo,-
Maxence Caqueret,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬16.00m
Andrea Carboni,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.80m
Valentin Carboni,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬12.00m
Isaac Carcelen,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬800k
Irvin Cardona,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.50m
Igor Carioca,-
Carlos,-
Diego Carlos,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬9.50m
Juan Carlos,-
JosÃÂÃÂÃÂÃÂ© Carlos Lazo,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬700k
Carmona,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬200k
Marco Carnesecchi,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬25.00m
Yannick Carrasco,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬7.00m
Dani Carvajal,Not Found
Fabio Carvalho,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬14.00m
Matis Carvalho,-
William Carvalho,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.50m
NicolÃÂÃÂÃÂÃÂ² Casale,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬6.00m
Casemiro,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬10.00m
Matty Cash,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬25.00m
Timothy Castagne,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬13.00m
Michele Castagnetti,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬350k
Koen Casteels,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬4.50m
ValentÃÂÃÂÃÂÃÂ­n Castellanos,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬25.00m
Jean-Charles Castelletto,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.50m
Samu Castillejo,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬450k
Jonny Castro,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.00m
Gaetano Castrovilli,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.50m
Danilo Cataldi,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.50m
Catena,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.00m
Yoann Cathline,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬8.00m
Maximiliano Caufriez,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.00m
Edinson Cavani,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.00m
Dani Ceballos,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬10.00m
Federico Ceccherini,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬400k
Assan Ceesay,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.20m
Emil Ceide,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.00m
Zeki ÃÂÃÂÃÂÃÂelik,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬6.00m
Fabien Centonze,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.80m
Franco Cervi,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬800k
Julio CÃÂÃÂÃÂÃÂ©sar Enciso,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬22.00m
Leonardo CÃÂÃÂÃÂÃÂ©sar Jardim,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬7.00m
Julian Chabot,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬12.00m
Florian Chabrolle,-
El Chadaille Bitshiabu,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬18.00m
Fares ChaÃÂÃÂÃÂÃÂ¯bi,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬9.00m
Nathaniel Chalobah,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬800k
Trevoh Chalobah,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬25.00m
Calum Chambers,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.80m
Timothy Chandler,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬350k
GaÃÂÃÂÃÂÃÂ«tan Charbonnier,-
Brendan Chardonnet,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬6.00m
Xavier Chavalerin,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬300k
Pep ChavarrÃÂÃÂÃÂÃÂ­a,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬5.00m
Rayan Cherki,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬45.00m
Ilyes Cheti,Not Found
Lucas Chevalier,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬30.00m
Fabio Chiarodia,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.00m
Federico Chiesa,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬14.00m
Ben Chilwell,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬15.00m
Vlad Chiriche?,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬300k
Pedro Chirivella,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬5.00m
Joris Chotard,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬6.00m
Andreas Christensen,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬12.00m
Oliver Christensen,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.50m
Ryan Christie,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬10.00m
Carney Chukwuemeka,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬18.00m
Samuel Chukwueze,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬10.00m
Darko Churlinov,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.50m
VÃÂÃÂÃÂÃÂ­ctor Chust,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.00m
Tolga CiÃÂÃÂÃÂÃÂ°erci,Not Found
Yanis Cimignani,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.00m
Daniel Ciofani,-
Tio Cipot,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.00m
PathÃÂÃÂÃÂÃÂ© Ciss,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.00m
Souleymane CissÃÂÃÂÃÂÃÂ©,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬150k
Patrick Ciurria,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.50m
Bobby Clark,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬4.50m
Alexis Claude-Maurice,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬12.00m
Jonathan Clauss,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬5.00m
Carlos Clerc,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬400k
Nathaniel Clyne,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.00m
Conor Coady,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.20m
Marcus Coco,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.20m
Alexandre Coeff,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬200k
Jack Colback,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬150k
SÃÂÃÂÃÂÃÂ©amus Coleman,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬500k
David ?olina,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬850k
ÃÂÃÂÃÂÃÂlex Collado,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.20m
Diego Collado,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬400k
Omar Colley,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.00m
Nathan Collins,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬28.00m
Lorenzo Colombo,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬5.00m
Andrea Colpani,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬9.50m
Levi Colwill,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬55.00m
Kingsley Coman,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬30.00m
Eray CÃÂÃÂÃÂÃÂ¶mert,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.00m
Santi ComesaÃÂÃÂÃÂÃÂ±a,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬8.00m
Andrea Consigli,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬250k
Abdu ContÃÂÃÂÃÂÃÂ©,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬700k
Andrea Conti,-
Lewis Cook,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬15.00m
Steve Cook,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬350k
Liam Cooper,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬400k
Copete,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬12.00m
Diego Coppola,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬10.00m
Francis Coquelin,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬900k
SÃÂÃÂÃÂÃÂ©bastien Corchia,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬400k
Maxwel Cornet,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬8.00m
JesÃÂÃÂÃÂÃÂºs Corona,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.00m
ÃÂÃÂÃÂÃÂngel Correa,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬10.00m
JoaquÃÂÃÂÃÂÃÂ­n Correa,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.00m
Thierry Correia,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.00m
Alessandro Cortinovis,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬250k
Danny da Costa,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.50m
David Pereira da Costa,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬6.00m
Diego Costa,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬800k
Jaume Costa,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬100k
Logan Costa,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬18.00m
Nuno da Costa,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬600k
Samu Costa,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬15.00m
BenoÃÂÃÂÃÂÃÂ®t Costil,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬250k
VladimÃÂÃÂÃÂÃÂ­r Coufal,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬5.00m
Lassana Coulibaly,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.50m
Tanguy Coulibaly,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.50m
Thibaut Courtois,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬20.00m
Mathieu Coutadeur,-
Philippe Coutinho,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬4.50m
Yan Couto,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬20.00m
Conor Coventry,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.50m
Nicolas Cozza,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.50m
Aaron Cresswell,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬500k
Bryan Cristante,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬7.00m
Domen ?rnigoj,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬500k
Juan Cruz Armada,Not Found
Juan Cruz,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬150k
Juan Cuadrado,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.00m
Marc Cucurella,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬35.00m
Jorge Cuenca,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬5.00m
Braian CufrÃÂÃÂÃÂÃÂ©,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.50m
MickaÃÂÃÂÃÂÃÂ«l Cuisance,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.50m
Matheus Cunha,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬60.00m
Curro,-
Marco D'Alessandro,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬200k
Danilo D'Ambrosio,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬700k
Luca D'Andrea,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬600k
Damien Da Silva,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬250k
Moanes Dabbur,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.30m
Colin Dagba,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬700k
Finn Dahmen,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬9.00m
Mahmoud Dahoud,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.50m
Patson Daka,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬9.00m
Thijs Dallinga,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬12.00m
Diogo Dalot,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬30.00m
Muhammed Damar,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬7.00m
Mikkel Damsgaard,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬28.00m
Flavius Daniliuc,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.70m
Danilo,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.50m
Arnaut Danjuma,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬4.00m
Kevin Danso,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬25.00m
Dante,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬500k
MÃÂÃÂÃÂÃÂ¡rton DÃÂÃÂÃÂÃÂ¡rdai,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.00m
Sergi Darder,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬4.00m
Achraf Dari,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.50m
VladimÃÂÃÂÃÂÃÂ­r Darida,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬500k
Matteo Darmian,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.50m
Josh Dasilva,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬5.00m
Jonathan David,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬45.00m
Alphonso Davies,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬50.00m
Ben Davies,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬6.00m
Tom Davies,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬4.00m
Pawe? Dawidowicz,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.50m
Craig Dawson,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.50m
Kevin De Bruyne,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬20.00m
Charles De Ketelaere,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬35.00m
Manuel De Luca,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.00m
Rodrigo De Paul,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬25.00m
Mattia De Sciglio,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬800k
Lorenzo De Silvestri,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬800k
Thibault De Smet,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.50m
Koni De Winter,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬22.00m
GrÃÂÃÂÃÂÃÂ©goire Defrel,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬400k
Duccio Degli Innocenti,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬600k
Brecht Dejaegere,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬500k
Romain Del Castillo,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬7.00m
Alberto Del Moral,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬800k
Thomas Delaine,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬600k
Thomas Delaney,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.20m
Sacha Delaye,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬200k
Fran Delgado,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬250k
Andy Delort,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.50m
Karamoko Dembele,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.20m
Moussa DembÃÂÃÂÃÂÃÂ©lÃÂÃÂÃÂÃÂ©,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬8.00m
